Sediment/Soil,Skin,aOral,mOral,Unknown,Running time (s),Sink,decOM_max,p_Sediment/Soil,p_Skin,p_aOral,p_mOral,p_Unknown
0,0,0,0,0,83.5936,RDC_1_EB2,TIE,,,,,
18898,45068,2568992,1109717,129498,87.667,RDC_1_H1,aOral,0.488,1.1639,66.345,28.6588,3.3443
62,154,7181,5586,319,9.4672,RDC_1_H2,aOral,0.4661,1.1577,53.9844,41.9937,2.3981
0,0,0,0,0,3.1668,RDC_1_LP_B2,TIE,,,,,
138697,1933,2451,2055,163619,32.4097,RDC_1_S1,Unknown,44.9214,0.6261,0.7938,0.6656,52.9931
118,4,1,2,175,5.1888,RDC_1_S2,Unknown,39.3333,1.3333,0.3333,0.6667,58.3333
0,0,0,0,0,3.079,RDC_2_EB3,TIE,,,,,
340123,15140,8774,7993,712926,111.7811,RDC_2_H10,Unknown,31.349,1.3954,0.8087,0.7367,65.7101
51907,50454,1151665,995815,132303,76.9206,RDC_2_H11,aOral,2.179,2.118,48.3457,41.8033,5.5539
14569,16034,3008566,1017474,77025,64.7113,RDC_2_H3,aOral,0.3524,0.3879,72.782,24.6143,1.8634
7866,7633,1200990,421768,23341,25.0101,RDC_2_H4,aOral,0.4734,0.4594,72.2792,25.3833,1.4047
16964,38021,3453896,1403318,128810,74.5703,RDC_2_H5,aOral,0.3365,0.7542,68.516,27.838,2.5552
11882,24225,1642121,718921,34067,31.5958,RDC_2_H6,aOral,0.4887,0.9964,67.5432,29.5704,1.4012
14340,45588,1249492,908801,58675,47.1168,RDC_2_H7,aOral,0.6298,2.0022,54.877,39.914,2.577
5361,9091,1185994,354238,22417,23.0591,RDC_2_H8,aOral,0.3399,0.5764,75.2009,22.4613,1.4214
18786,34914,2756537,1313860,141107,69.1948,RDC_2_H9,aOral,0.4404,0.8186,64.6285,30.8042,3.3083
0,2,183,131,11,3.2066,RDC_2_LP_B4,aOral,0.0,0.6116,55.9633,40.0612,3.3639
18942,301,180,165,25508,12.7423,RDC_2_S3,Unknown,42.0037,0.6675,0.3991,0.3659,56.5638
0,0,0,0,0,3.1061,RDC_3_EB5,TIE,,,,,
0,0,0,0,0,3.1336,RDC_3_EB6,TIE,,,,,
2641,4885,532593,260068,14271,15.9621,RDC_3_H12,aOral,0.3243,0.5998,65.3923,31.9314,1.7522
19096,27220,2724140,903988,112491,67.1818,RDC_3_H13,aOral,0.5043,0.7188,71.9352,23.8712,2.9705
5420,1189,144543,55429,7592,21.6451,RDC_3_H14,aOral,2.5307,0.5552,67.4889,25.8805,3.5448
11047,15081,2002731,605917,24287,41.4911,RDC_3_H15,aOral,0.4154,0.5672,75.3172,22.7869,0.9134
1253,1727,133303,47092,2224,23.2396,RDC_3_H16,aOral,0.6751,0.9305,71.8231,25.373,1.1983
7385,5859,2003005,438479,32837,35.1091,RDC_3_H17,aOral,0.2969,0.2355,80.5207,17.6268,1.32
1511,3225,30814,49137,6178,16.8051,RDC_3_H18,mOral,1.6629,3.5492,33.9118,54.0769,6.7991
4055,6076,1312588,346274,13050,25.1391,RDC_3_H19,aOral,0.2411,0.3612,78.0353,20.5865,0.7758
6761,4620,532459,190318,13094,28.4079,RDC_3_H20,aOral,0.9048,0.6183,71.2556,25.4691,1.7523
4359,129,3717,1902,11785,11.8895,RDC_3_H21,Unknown,19.9114,0.5893,16.9788,8.6881,53.8325
17,121,10402,3006,71,5.3222,RDC_3_H22,aOral,0.1248,0.8886,76.3898,22.0753,0.5214
9042,33617,594008,555047,19721,30.1591,RDC_3_H23,aOral,0.7464,2.775,49.0334,45.8173,1.6279
2896,19,332,10,9820,16.4372,RDC_3_H24,Unknown,22.1458,0.1453,2.5388,0.0765,75.0937
0,0,0,0,0,3.3406,RDC_3_LP_B6,TIE,,,,,
14565,229,91,43,16599,17.35,RDC_3_S4,Unknown,46.1985,0.7264,0.2886,0.1364,52.6501
0,0,12,0,9,3.3768,RDC_4_EB7,aOral,0.0,0.0,57.1429,0.0,42.8571
0,0,0,0,0,3.4287,RDC_4_EB8,TIE,,,,,
6538,9861,1167543,388467,21273,23.0265,RDC_4_H25,aOral,0.4102,0.6188,73.2607,24.3754,1.3348
21691,61939,3925502,1907524,247241,118.7624,RDC_4_H26,aOral,0.3519,1.0049,63.6854,30.9467,4.0111
7702,10470,1544024,436148,21436,29.6639,RDC_4_H27,aOral,0.3813,0.5184,76.4452,21.5938,1.0613
8918,14779,1328243,547870,31327,28.6418,RDC_4_H28,aOral,0.4618,0.7653,68.7804,28.3703,1.6222
6517,1608,147522,54681,6890,26.2481,RDC_4_H29,aOral,3.0002,0.7403,67.9143,25.1733,3.1719
1005,1761,56970,35956,3136,5.4453,RDC_4_H30,aOral,1.0169,1.7819,57.6456,36.3824,3.1732
2072,3276,336039,124538,3691,25.5022,RDC_4_H31,aOral,0.4412,0.6976,71.5561,26.5191,0.786
83,497,99405,27668,2137,9.8191,RDC_4_H32,aOral,0.0639,0.3829,76.5891,21.3175,1.6465
1335,991,169359,60440,1887,32.986,RDC_4_H33,aOral,0.5705,0.4235,72.3719,25.8277,0.8064
103,341,36356,15899,1659,12.6367,RDC_4_H34,aOral,0.1895,0.6273,66.8825,29.2487,3.052
0,54,23742,7415,326,9.2303,RDC_4_H35,aOral,0.0,0.1712,75.283,23.5121,1.0337
861,2460,160080,68624,4429,13.9728,RDC_4_H36,aOral,0.3641,1.0404,67.7003,29.0221,1.8731
1548,1619,186249,65331,3835,18.3158,RDC_4_H37,aOral,0.5986,0.6261,72.0271,25.2651,1.4831
10,4,2177,875,21,4.0475,RDC_4_H38,aOral,0.3239,0.1296,70.5215,28.3447,0.6803
122533,8967,294025,105545,196957,56.9656,RDC_4_H39,aOral,16.8308,1.2317,40.3866,14.4974,27.0535
2556,4128,433847,99166,3953,11.6866,RDC_4_H40,aOral,0.4702,0.7593,79.8026,18.2408,0.7271
647,144,20943,6914,551,14.101,RDC_4_H41,aOral,2.2158,0.4932,71.7251,23.6789,1.8871
35459,1714,2040,2295,84578,23.8273,RDC_4_H42,Unknown,28.1229,1.3594,1.6179,1.8202,67.0796
0,0,0,0,0,3.2665,RDC_4_LP_B8,TIE,,,,,
396051,6205,6864,4877,449275,108.6306,RDC_4_S5,Unknown,45.8779,0.7188,0.7951,0.5649,52.0433
4537,108,450,99,10670,14.8432,RDC_4_S6,Unknown,28.5993,0.6808,2.8366,0.6241,67.2592
0,0,0,0,0,3.1354,RDC_5_EB10,TIE,,,,,
0,0,0,0,0,3.1499,RDC_5_EB9,TIE,,,,,
11019,10736,2629044,673693,55193,51.7597,RDC_5_H43,aOral,0.326,0.3177,77.7896,19.9336,1.6331
15453,16181,2873836,956359,54339,55.8554,RDC_5_H44,aOral,0.3946,0.4132,73.3839,24.4208,1.3876
11706,16860,1223626,547787,35700,36.7701,RDC_5_H45,aOral,0.6377,0.9185,66.658,29.8411,1.9448
191,201,16625,4349,367,10.6107,RDC_5_H46,aOral,0.8788,0.9249,76.4966,20.011,1.6887
5800,10415,705041,273175,15411,20.4878,RDC_5_H47,aOral,0.5743,1.0313,69.817,27.0513,1.5261
4035,4928,601333,224725,13147,16.3896,RDC_5_H48,aOral,0.4757,0.581,70.8979,26.4953,1.55
11161,16803,1985326,734755,36146,41.6937,RDC_5_H49,aOral,0.4009,0.6035,71.3071,26.3903,1.2983
6986,7263,800532,376007,35117,24.909,RDC_5_H50,aOral,0.5699,0.5925,65.3013,30.6718,2.8646
14203,19981,3181220,1158048,71970,67.0628,RDC_5_H51,aOral,0.3195,0.4495,71.5617,26.0504,1.619
12242,17156,2842138,918509,73996,54.9063,RDC_5_H52,aOral,0.3168,0.444,73.5535,23.7707,1.915
6729,6750,1305185,414688,19293,29.5918,RDC_5_H53,aOral,0.3839,0.3851,74.4694,23.6607,1.1008
8480,4094,491219,203145,19793,32.7168,RDC_5_H54,aOral,1.1669,0.5633,67.593,27.9533,2.7236
4627,6793,1610713,373417,32089,49.3343,RDC_5_H55,aOral,0.2282,0.335,79.4379,18.4163,1.5826
7164,7187,2082028,456439,26659,39.675,RDC_5_H56,aOral,0.2777,0.2786,80.7151,17.695,1.0335
6115,6890,1530150,506169,16633,31.7365,RDC_5_H57,aOral,0.296,0.3335,74.0649,24.5005,0.8051
10549,11472,2641654,756465,63353,60.3568,RDC_5_H58,aOral,0.3028,0.3293,75.8335,21.7157,1.8187
6881,13085,2082110,620512,50874,40.9112,RDC_5_H59,aOral,0.2481,0.4718,75.0726,22.3732,1.8343
4690,1198,781949,186458,40113,40.8346,RDC_5_H60,aOral,0.4623,0.1181,77.0843,18.381,3.9543
6391,15051,759538,375533,16472,20.9543,RDC_5_H61,aOral,0.5448,1.2831,64.7526,32.0152,1.4043
0,0,0,0,2,3.2304,RDC_5_LP_B10,Unknown,0.0,0.0,0.0,0.0,100.0
66309,1523,2667,2299,77003,34.593,RDC_5_S7,Unknown,44.2647,1.0167,1.7804,1.5347,51.4035
0,0,0,0,0,3.5152,RDC_6_EB11,TIE,,,,,
89,0,0,0,144,3.726,RDC_6_EB12,Unknown,38.1974,0.0,0.0,0.0,61.8026
6672,7104,1727215,426566,29063,30.7559,RDC_6_H62,aOral,0.3037,0.3234,78.6306,19.4192,1.3231
6583,10286,612817,339968,33902,21.5918,RDC_6_H63,aOral,0.656,1.025,61.0646,33.8763,3.3782
429,1249,76687,47044,6015,8.6179,RDC_6_H64,aOral,0.3264,0.9504,58.3508,35.7956,4.5768
15586,23331,3349314,1385630,170462,82.6625,RDC_6_H65,aOral,0.3152,0.4719,67.7406,28.0247,3.4476
123816,5747,928534,241337,190839,49.394,RDC_6_H66,aOral,8.3083,0.3856,62.3063,16.1941,12.8056
12676,12179,3174552,940218,79404,70.4864,RDC_6_H67,aOral,0.3004,0.2887,75.2437,22.2852,1.882
17172,31271,2881366,1452962,154399,80.3654,RDC_6_H68,aOral,0.3785,0.6892,63.5058,32.0235,3.403
37402,46758,1761727,1045701,91223,59.2374,RDC_6_H69,aOral,1.2539,1.5676,59.0626,35.0576,3.0583
8679,7271,3338945,677618,74957,80.9231,RDC_6_H70,aOral,0.2113,0.177,81.2896,16.4972,1.8249
430,323,128917,31586,1647,11.5279,RDC_6_H71,aOral,0.264,0.1983,79.1373,19.3895,1.011
212,334,29396,11279,939,7.8763,RDC_6_H72,aOral,0.5028,0.7922,69.7249,26.7528,2.2272
0,0,0,0,0,3.1068,RDC_6_LP_B12,TIE,,,,,
438,184,1789,1335,627,4.3547,RDC_6_S8,aOral,10.016,4.2076,40.9101,30.5282,14.338
