sample,FEAST_category,oral,gut,skin,soil,labcontam,unknown,label,oral_soil_ratio
RDC_1_EB2,Blank,0.333333333333333,0,0.333333333333333,0,0,0.333333333333333,NA,34.3333333333333
RDC_1_H1,Lucus Feroniae,0.842917707849445,7.37850038407216e-13,0.000832243556332359,5.68051797199349e-09,4.7566625123897e-08,0.156249995346342,NA,85.2917223348284
RDC_1_H2,Lucus Feroniae,0.676896536444626,0.0267824959673955,0.197570486862738,0.0339944914937445,0.000239860199237732,0.0645161290322581,NA,15.6132395925589
RDC_1_S1,Soil,0.0019300418467952,6.69186777857425e-30,0.0612880673661461,0.574838542609133,0.0181933481779262,0.34375,NA,0.0203988639216079
RDC_1_S2,Soil,0.29707564809487,0.0282175453217968,0.0456676345876503,5.79735811773286e-13,0.209684333285426,0.419354838709677,NA,30.7075648077067
RDC_2_EB3,Blank,0.618018763439826,5.4651645441183e-05,0.0433215784599727,0.03860500645476,0,0.3,NA,12.920865755349
RDC_2_H10,Selvicciola,0.111152576935868,0.032258064516129,0.0740501642097097,0.395442420079363,0.0645161290976392,0.32258064516129,*,0.29881574037604
RDC_2_H11,Selvicciola,0.615638484915622,4.16273776649696e-12,0.0921087066412344,0.229617209524616,0.000135598914365262,0.0625,NA,2.61099144822212
RDC_2_H3,Lucus Feroniae,0.695386465022942,1.96093565150478e-57,2.8560672520742e-22,0.198814573045522,0.0148898710224457,0.0909090909090909,NA,3.3780518990366
RDC_2_H4,Lucus Feroniae,0.623353748791581,0.0324568902109509,0.101632113228679,1.56881261675534e-78,0.0550572477687885,0.1875,NA,63.3353748791581
RDC_2_H5,Lucus Feroniae,0.647930095435035,2.51673507535448e-16,0.0728392008897017,0.111446081821989,0.0115346218532741,0.15625,NA,5.41746662851916
RDC_2_H6,Isola Sacra,0.70803461607224,8.01724041811207e-61,0.0026046957213092,0.0643905928065323,0.0249700954078804,0.199999999992038,NA,9.65222333877125
RDC_2_H7,Isola Sacra,0.689842275726488,0.032258064516129,0.12589863394169,0.0874848760921221,2.06913128325199e-08,0.0645161290322581,NA,7.17898307697642
RDC_2_H8,Isola Sacra,0.686741494047921,0.00091607461403076,0.0009183818667298,0.193856136638062,0.0853098483171276,0.032258064516129,NA,3.41780976299456
RDC_2_H9,Isola Sacra,0.546090187281769,1.57841059282926e-12,0.115800434146881,0.200176725718199,1.61836881428628e-06,0.137931034482759,NA,2.64582191668247
RDC_2_LP_B4,Blank,0.790320125407215,2.18871880213745e-23,0.000521842439216404,0.132234955230492,1.60792178899939e-17,0.0769230769230769,NA,5.62674712492646
RDC_2_S3,Soil,0.229081293005829,0,0.0227711554646623,0.326178076684917,0.15248697858598,0.269482496258612,NA,0.711174551783484
RDC_3_EB5,Blank,0.498463681396776,0.0844554806352925,0.0804705172901289,0.236610320677802,5.22104068935067e-17,0.1,NA,2.06181022756581
RDC_3_EB6,Blank,0.0543516346270995,0,0.0245327561880059,0.0853143954955122,0.335801213689383,0.5,NA,0.67515126432428
RDC_3_H12,Lucus Feroniae,0.400063324018771,0.0377964251892217,0.25424399480048,0.171347838165636,0.100834132111605,0.0357142857142857,NA,2.26119775215757
RDC_3_H13,Lucus Feroniae,0.596972724910735,2.38494333078009e-77,0.157562716724797,0.111193440583463,0.0697549887487462,0.0645161290322581,NA,5.00829683511403
RDC_3_H14,Lucus Feroniae,0.398631455673954,5.40393459639233e-57,0.000880882459727944,0.438752575021508,0.0545922297019524,0.107142857142857,NA,0.910594118940416
RDC_3_H15,Lucus Feroniae,0.573198501120926,0,0.0450112257730831,0.209376480002544,0,0.172413793103448,NA,2.65843677095267
RDC_3_H16,Isola Sacra,0.579158601373387,1.14834937340512e-16,0.00374164178770297,0.323297097273279,0.0634996292626,0.0303030303030303,NA,1.76766796408767
RDC_3_H17,Isola Sacra,0.157020465899588,3.14965359153397e-109,0.136092979785396,0.161279312673844,2.5926683109785e-26,0.54560724164117,*,0.9751350778575
RDC_3_H18,Isola Sacra,0.571983527143432,3.03182246038287e-07,0.0948027593614435,0.10202078802256,0.168692622290317,0.0625,NA,5.19531720332323
RDC_3_H19,Isola Sacra,0.571077509125075,0.0322580644258547,0.167526623214708,0.0948941580759707,9.51894040289675e-26,0.134243645158392,NA,5.53965558982059
RDC_3_H20,Selvicciola,0.716784062991073,0,5.71178309080759e-133,0.126965937008928,6.22707862373726e-73,0.15625,NA,5.30631249537394
RDC_3_H21,Selvicciola,0.139628801693523,6.3075439484984e-15,4.9808091133116e-12,0.340192594094818,0.100823765496995,0.419354838709677,*,0.427275745451685
RDC_3_H22,Selvicciola,0.543411045277923,1.5935079683767e-11,0.0401662436409891,0.142460809027787,0.0804135149405917,0.193548387096774,NA,3.62985772413853
RDC_3_H23,Selvicciola,0.898361475731986,0.0327619696936707,0.0260222628794368,6.9167476354019e-117,0.0125512613918759,0.0303030303030303,NA,90.8361475731986
RDC_3_H24,Selvicciola,0.327619594657437,3.39814289038718e-37,4.47091702502614e-14,0.413121063382846,8.27004131142258e-08,0.259259259259259,NA,0.797926702013304
RDC_3_S4,Soil,0.307100456578101,0,0.0538142043109691,0.348256159337082,0.0181019070465752,0.272727272727273,NA,0.885122134856981
RDC_4_EB7,Blank,0.48449560663916,1.03935916119944e-06,0.267792434703392,0.0327168639765126,0.00456433627530421,0.21042971904647,NA,11.5761214800565
RDC_4_EB8,Blank,0.603798076494986,0,1.30252033833352e-06,1.54736552287243e-16,0.305291530075585,0.0909090909090909,NA,61.3798076494976
RDC_4_H25,Lucus Feroniae,0.834321519092314,1.6888682138724e-12,0.00549388525625981,0.0480521579170214,0.0808824377327161,0.03125,NA,14.544188353845
RDC_4_H26,Lucus Feroniae,0.845655895494127,0.0254485594266095,0.0968352376254731,7.05260817472012e-05,0.000739781372043773,0.03125,NA,84.9663551385861
RDC_4_H27,Lucus Feroniae,0.74055448276561,5.40926219904474e-11,0.0292489826404744,0.0161395837762284,0.134555707861098,0.0795012429024967,NA,28.713329530831
RDC_4_H28,Lucus Feroniae,0.541232891746349,4.21324795945308e-05,0.00189371410960326,0.29703408717373,0.128547174490723,0.03125,NA,1.7953475355798
RDC_4_H29,Lucus Feroniae,0.156218959437592,1.02823622932063e-62,0.000139982340880164,0.441865163419674,0.235109228135188,0.166666666666667,*,0.367850794647814
RDC_4_H30,Lucus Feroniae,0.807927639502978,4.00030688744497e-59,2.12727855093945e-11,0.160822360475271,4.78067511684498e-13,0.03125,NA,4.78817666040497
RDC_4_H31,Isola Sacra,0.605792293793131,5.44970728565541e-137,0.00369287540196812,0.158746724128869,0.0130181066760334,0.21875,NA,3.64921035932443
RDC_4_H32,Isola Sacra,0.650873837283718,0,0.031746008785246,0.0986301539310361,3.44593365872114e-181,0.21875,NA,6.08370524544477
RDC_4_H33,Isola Sacra,0.729959767766549,1.80979407128881e-122,3.26789059186270e-09,0.0389198353568695,0.137370393608691,0.09375,NA,15.1259660292917
RDC_4_H34,Isola Sacra,0.444687758478382,1.17197249797065e-27,0.171109884999857,0.214057683464605,0.0451446730571559,0.125,NA,2.0293334798769
RDC_4_H35,Isola Sacra,0.413478414468388,2.83536971490114e-86,0.129795487719419,0.190059431408133,5.9742203762942e-34,0.26666666640406,NA,2.11676306129486
RDC_4_H36,Isola Sacra,0.646884576473153,6.2888628466116e-14,0.0465167292555444,0.185166219722644,0.0142896174057378,0.107142857142857,NA,3.3657698417619
RDC_4_H37,Isola Sacra,0.70245870437729,5.38852089980021e-170,0.0895472591748079,0.0789617783833868,2.94662602779665e-45,0.129032258064516,NA,8.00859332315616
RDC_4_H38,Isola Sacra,0.408706925028163,0,0.0318541938346923,0.286711608409872,0,0.272727272727273,NA,1.41115788247075
RDC_4_H39,Selvicciola,0.233827581493632,0,0.136804166959962,0.190170737587638,0.0521007412771496,0.387096772681619,*,1.21809803187082
RDC_4_H40,Selvicciola,0.813169210363933,0.0129145899601138,0.0119553525459825,0.0994495987818586,1.12483481122617e-05,0.0625,NA,7.52098883436359
RDC_4_H41,Lucus Feroniae,0.552261578767187,3.35668880930065e-75,0.176894762392075,0.0877728541858873,0.0830708046548522,0.1,NA,5.75069208574198
RDC_4_H42,Isola Sacra,0.0678687244038753,3.61114395269529e-31,0.120970101860507,0.536283850976728,0.0334980124140619,0.241379310344828,*,0.142542607226353
RDC_4_S5,Soil,0.396354547405436,4.44107181696864e-152,0.141201846118014,0.27494360647655,8.0568679751884e-19,0.1875,NA,1.42608761231805
RDC_4_S6,Soil,0.156742737645949,1.77988693187884e-29,5.05783449486639e-06,0.584422007181677,0.0588301973378785,0.2,NA,0.280512389567344
RDC_5_EB10,Blank,0,0,0.26574804134827,0.024425079099583,0.0848268795521471,0.625,NA,0.290485897536286
RDC_5_EB9,Blank,0.100369587015159,2.06350572030491e-26,0.428596402436819,0.148122422157859,0.144340159818733,0.178571428571429,NA,0.698000862300055
RDC_5_H43,Lucus Feroniae,0.651174484317474,0.0333333333853632,2.52041206141439e-12,0.0521284538613795,0.196697061766597,0.0666666666666667,NA,10.642055986017
RDC_5_H44,Lucus Feroniae,0.534497293624275,0.132658408705729,0.0348826688828248,0.109843880141221,0.000617748645950772,0.1875,NA,4.54338838981726
RDC_5_H45,Lucus Feroniae,0.86165232648617,0.0333333333333333,0.0564291233511519,0.0396934517904374,0.00889176503890856,0,NA,17.5405872419976
RDC_5_H46,Lucus Feroniae,0.225233203270117,3.51868977413334e-05,0.484700083984369,0.118366097116681,0.0426331706665759,0.129032258064516,*,1.83251815357677
RDC_5_H47,Lucus Feroniae,0.69522235265914,0.0357142857142857,0.0544066970316244,0.0657872651487582,0.0417265423033335,0.107142857142857,NA,9.30528831294945
RDC_5_H48,Lucus Feroniae,0.810550418682444,0,0.0422693461962328,0.000554204977639109,0.146626030143684,0,NA,77.7463030537042
RDC_5_H49,Lucus Feroniae,0.706716731149358,6.14403349624467e-10,0.0460247680154148,0.0400560328758395,0.000305915620845588,0.206896551724138,NA,14.3182887250998
RDC_5_H50,Lucus Feroniae,0.416078558806093,0,0.0790865107061461,0.372298512623743,0.0253935607211607,0.107142857142857,NA,1.11451796106107
RDC_5_H51,Isola Sacra,0.335820990951353,0.0389032469138103,0.0700754635609157,0.337307933342463,0.0243439781346834,0.193548387096774,NA,0.995718662753252
RDC_5_H52,Isola Sacra,0.633043804327627,9.95361031291921e-112,0.0826276169898922,6.64872393326085e-69,0.136180430534332,0.148148148148148,NA,64.3043804327627
RDC_5_H53,Isola Sacra,0.480217818913929,0.0442682495684131,0.118668999475263,0.243976620360164,0.0160941181338457,0.0967741935483871,NA,1.93016907705422
RDC_5_H54,Isola Sacra,0.250338591915537,1.55321789024382e-24,0.254791203461379,0.309283634298347,0.00701514175330957,0.178571428571429,*,0.815383452044615
RDC_5_H55,Isola Sacra,0.720083062242284,7.36302420489687e-64,0.0356020598553764,0.0687697836802106,0.0465128361576135,0.129032258064516,NA,9.2685675665465
RDC_5_H56,Isola Sacra,0.547246661554582,0.0517571049387636,0.0942266136733353,0.144400575966117,0.0010787212865574,0.161290322580645,NA,3.60909703909958
RDC_5_H57,Isola Sacra,0.620471813045399,0.0440894810760563,0.104554972000498,0.0934205515206862,0.0684976651159809,0.0689655172413793,NA,6.09619465159487
RDC_5_H58,Isola Sacra,0.602753220974244,6.36474698462231e-47,0.0726501079578803,0.191263337734542,4.19201847574183e-16,0.133333333333333,NA,3.04453472684846
RDC_5_H59,Isola Sacra,0.724536926485698,1.50227714161466e-82,4.66421158091819e-16,0.0494284709286217,0.00728460258567892,0.21875,NA,12.3600172612204
RDC_5_H60,Selvicciola,0.0732037902029764,5.18382254482384e-15,0.208790389492925,0.0277448279383703,0.00358693482304379,0.686674057542679,*,2.20437593036141
RDC_5_H61,Selvicciola,0.689627176885601,1.29831313547233e-10,0.0329189401527272,0.11014259710782,0.132828527103332,0.0344827586206897,NA,5.82330658507185
RDC_5_LP_B10,Blank,0,0,0,0.651697118583365,0.348302881416635,0,NA,0.0151126545955181
RDC_5_S7,Soil,0.370684923841328,1.04309487224546e-30,0.125411915598388,0.325821889653458,0.0401502364240671,0.137931034482759,NA,1.13359175077648
RDC_6_EB11,Blank,3.32810851383984e-06,0,0.49651875520375,0.118519730913744,4.18921448858167e-06,0.384953996559504,NA,0.0778349599504497
RDC_6_EB12,Blank,0.405624625143474,1.42246303337123e-13,6.05996598249957e-10,0.327064482148834,0.0173108921015524,0.25,NA,1.23307155501466
RDC_6_H62,Lucus Feroniae,0.429804474162138,0.000131788565012444,0.14442722998308,0.0170820703846435,0.138098455927464,0.270455980977662,NA,16.2396917191206
RDC_6_H63,Lucus Feroniae,0.573278737988729,8.13084943765755e-09,0.190852127276135,0.175263065998225,0,0.0606060606060606,NA,3.14838111334246
RDC_6_H64,Lucus Feroniae,0.302004541311951,0,0.229600232499225,0.336204244961603,0.0655243145605535,0.0666666666666667,NA,0.901215238844212
RDC_6_H65,Lucus Feroniae,0.431076737774812,0.0368454656024956,0.167775404157521,0.110158409197682,0.0755725546960599,0.178571428571429,NA,3.67079375234707
RDC_6_H66,Lucus Feroniae,0.552437396666151,1.89932580368897e-113,1.00691031710893e-58,0.303332417421244,0.044230185912605,0.1,NA,1.79501821514373
RDC_6_H67,Lucus Feroniae,0.739217896821324,2.0826818972662e-23,3.56052286608912e-10,2.00964768327167e-12,0.135782102820613,0.125,NA,74.9217896670757
RDC_6_H68,Lucus Feroniae,0.775801967235959,0.0854082371900219,3.86651051883324e-07,0.048814691436339,0.0293686568805671,0.0606060606060606,NA,13.3606408202704
RDC_6_H69,Isola Sacra,0.760091669311634,0,0.124825888432452,0.0523870228734451,0.000195419382468656,0.0625,NA,12.3437797452493
RDC_6_H70,Isola Sacra,0.564196079823157,0.0600553390399262,3.90221933117461e-05,0.0480043979988489,0.0729454966273972,0.254759664317359,NA,9.89918177988077
RDC_6_H71,Isola Sacra,0.743654419877277,0.0187271581123966,0.00709885558772307,0.158281360011714,0.039980141894761,0.032258064516129,NA,4.47853772886561
RDC_6_H72,Isola Sacra,0.809902033056951,0.000117732136075011,0.0289520737921908,0.129757655099284,2.05059154981588e-05,0.03125,NA,5.86659838042139
RDC_6_LP_B12,Blank,0.0895291848019018,0,0.390226238182457,0.470410761565569,0.0498338154500721,0,NA,0.207175177503424
RDC_6_S8,Soil,0.074289812956286,0,0.28373165475771,0.18102018167109,0.0387293380492845,0.42222901256563,NA,0.441261296156765
